photo_id,country_shortcode,country,state,city
351939,tw,Taiwan,,
351940,tw,Taiwan,,
351941,tw,Taiwan,,
363162,si,Slovenia,"Upravna Enota Ljubljana",Staje
363163,si,Slovenia,"Upravna Enota Ljubljana",Staje
363164,si,Slovenia,"Upravna Enota Ljubljana",Staje
363165,si,Slovenia,"Upravna Enota Ljubljana",Staje
363166,si,Slovenia,"Upravna Enota Ljubljana",Staje
363167,si,Slovenia,"Upravna Enota Ljubljana",Staje
363168,si,Slovenia,"Upravna Enota Ljubljana",Staje
363169,si,Slovenia,"Upravna Enota Ljubljana",Staje
363170,si,Slovenia,"Upravna Enota Ljubljana",Staje
363171,si,Slovenia,"Upravna Enota Ljubljana",Staje
363172,si,Slovenia,"Upravna Enota Ljubljana",Staje
363173,si,Slovenia,"Upravna Enota Ljubljana",Staje
363174,si,Slovenia,"Upravna Enota Ljubljana",Vrbljene
363175,si,Slovenia,"Upravna Enota Ljubljana",Vrbljene
363176,si,Slovenia,"Upravna Enota Ljubljana",Vrbljene
363177,si,Slovenia,"Upravna Enota Ljubljana",Vrbljene
363178,si,Slovenia,"Upravna Enota Ljubljana",Vrbljene
363179,si,Slovenia,"Upravna Enota Ljubljana",Vrbljene
367719,de,Deutschland,Neukölln,Berlin
367720,de,Deutschland,Neukölln,Berlin
367721,de,Deutschland,Neukölln,Berlin
367722,de,Deutschland,Neukölln,Berlin
367723,de,Deutschland,Neukölln,Berlin
367724,de,Deutschland,Treptow-Köpenick,Berlin
367725,de,Deutschland,Treptow-Köpenick,Berlin
367726,de,Deutschland,Treptow-Köpenick,Berlin
368177,de,Deutschland,Neukölln,Berlin
368179,de,Deutschland,Neukölln,Berlin
368180,de,Deutschland,Neukölln,Berlin
369942,hk,"Hong Kong",,
369943,hk,"Hong Kong",,
369978,hk,"Hong Kong",,
376777,ca,Canada,"Nova Scotia",
376778,ca,Canada,"Nova Scotia",
376779,ca,Canada,"Nova Scotia",
377346,ca,Canada,"Nova Scotia",
377348,ca,Canada,"Nova Scotia",
377360,ca,Canada,"Nova Scotia",
377380,ca,Canada,"Nova Scotia",
377381,ca,Canada,"Nova Scotia",
377383,ca,Canada,"Nova Scotia",
377384,ca,Canada,"Nova Scotia",
396446,mw,Malawi,Chiradzulu,
396477,mw,Malawi,Salima,
396478,mw,Malawi,Salima,
396479,mw,Malawi,Salima,
396480,mw,Malawi,Salima,
397277,ro,Romania,,
397278,ro,Romania,,
397279,ro,Romania,,
397280,ro,Romania,,
397281,ro,Romania,,
397282,ro,Romania,,
398167,mx,México,,
398168,mx,México,,
398169,mx,México,,
398170,mx,México,,
398171,mx,México,,
398172,mx,México,,
398173,mx,México,,
398174,mx,México,,
398175,mx,México,,
398176,mx,México,,
398177,mx,México,,
398178,mx,México,,
398179,mx,México,,
398180,mx,México,,
398181,mx,México,,
398182,mx,México,,
398183,mx,México,,
398184,mx,México,,
398185,mx,México,,
398186,mx,México,,
398187,mx,México,,
398188,mx,México,,
398189,mx,México,,
398190,mx,México,,
398191,mx,México,,
398192,mx,México,,
398193,mx,México,,
398194,mx,México,,
398195,mx,México,,
398196,mx,México,,
398197,mx,México,,
398198,mx,México,,
398199,mx,México,,
398200,mx,México,,
398201,mx,México,,
398202,mx,México,,
398203,mx,México,,
398204,mx,México,,
398205,mx,México,,
398206,mx,México,,
398207,mx,México,,
398208,mx,México,,
398209,mx,México,,
398210,mx,México,,
398211,mx,México,,
398212,mx,México,,
398213,mx,México,,
398214,mx,México,,
398215,mx,México,,
398216,mx,México,,
398217,mx,México,,
398218,mx,México,,
398219,mx,México,,
398220,mx,México,,
398221,mx,México,,
398222,mx,México,,
398223,mx,México,,
398224,mx,México,,
398225,mx,México,,
398226,mx,México,,
398227,mx,México,,
398228,mx,México,,
398229,mx,México,,
398230,mx,México,,
398231,mx,México,,
398232,mx,México,,
398233,mx,México,,
398234,mx,México,,
398235,mx,México,,
398236,mx,México,,
398237,mx,México,,
398238,mx,México,,
398239,mx,México,,
398240,mx,México,,
398241,mx,México,,
398242,mx,México,,
398243,mx,México,,
398244,mx,México,,
398245,mx,México,,
398246,mx,México,,
398247,mx,México,,
398248,mx,México,,
398249,mx,México,,
398250,mx,México,,
398251,mx,México,,
398252,mx,México,,
398253,mx,México,,
398254,mx,México,,
398255,mx,México,,
398256,mx,México,,
398257,mx,México,,
398258,mx,México,,
398259,mx,México,,
400817,mx,México,,
432094,no,Norway,Svalbard,
434206,ca,Canada,"Nova Scotia",
434208,ca,Canada,"Nova Scotia",
434210,ca,Canada,"Nova Scotia",
448117,mx,México,,
448118,mx,México,,
455179,no,Norway,Oslo,Oslo
455180,no,Norway,Oslo,Oslo
455181,no,Norway,Oslo,Oslo
455182,no,Norway,Oslo,Oslo
455183,no,Norway,Oslo,Oslo
455184,no,Norway,Oslo,Oslo
455185,no,Norway,Oslo,Oslo
455192,no,Norway,Oslo,Oslo
455193,no,Norway,Oslo,Oslo
455352,no,Norway,Oslo,Oslo
455353,no,Norway,Oslo,Oslo
455354,no,Norway,Oslo,Oslo
455355,no,Norway,Oslo,Oslo
455356,no,Norway,Oslo,Oslo
455357,no,Norway,Oslo,Oslo
455358,no,Norway,Oslo,Oslo
455359,no,Norway,Oslo,Oslo
455360,no,Norway,Oslo,Oslo
455361,no,Norway,Oslo,Oslo
455584,no,Norway,Oslo,Oslo
455585,no,Norway,Oslo,Oslo
455586,no,Norway,Oslo,Oslo
455587,no,Norway,Oslo,Oslo
455613,no,Norway,Oslo,Oslo
455614,no,Norway,Oslo,Oslo
455615,no,Norway,Oslo,Oslo
455616,no,Norway,Oslo,Oslo
455617,no,Norway,Oslo,Oslo
455618,no,Norway,Oslo,Oslo
455619,no,Norway,Oslo,Oslo
455622,no,Norway,Oslo,Oslo
455667,no,Norway,Oslo,Oslo
455668,no,Norway,Oslo,Oslo
455669,no,Norway,Oslo,Oslo
455670,no,Norway,Oslo,Oslo
455671,no,Norway,Oslo,Oslo
455672,no,Norway,Oslo,Oslo
455673,no,Norway,Oslo,Oslo
455674,no,Norway,Oslo,Oslo
455703,no,Norway,Oslo,Oslo
455704,no,Norway,Oslo,Oslo
455705,no,Norway,Oslo,Oslo
455706,no,Norway,Oslo,Oslo
455707,no,Norway,Oslo,Oslo
